DPD90_12m;customer_type;product_type;onero;age_of_asset (honap);sales_channel;Nace risk tier
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;0,232890818;-0,893508176
0;-0,029802055;0,326422117;0,010954657;-0,365448078;-0,883030485;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;-0,883030485;-0,224232126
1;-0,029802055;0,326422117;0,728016716;-0,365448078;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;-0,365448078;-0,883030485;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-1,386171152;-0,883030485;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;-0,883030485;-0,224232126
0;-0,029802055;0,326422117;0,728016716;-0,365448078;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,893508176
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;-1,386171152;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;-0,365448078;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;-0,883030485;0,585450255
0;0,27692762;0,326422117;-0,210587977;-1,386171152;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;-1,386171152;-0,883030485;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,893508176
0;-0,029802055;0,326422117;0,010954657;-0,365448078;0,232890818;0,585450255
1;-0,029802055;0,326422117;0,728016716;-0,365448078;0,232890818;-0,893508176
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;0,27692762;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,893508176
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;-0,883030485;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;-0,883030485;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;-0,365448078;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;-0,883030485;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;-0,883030485;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,893508176
0;0,27692762;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,893508176
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,893508176
0;0,27692762;0,326422117;0,010954657;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;-0,365448078;0,232890818;-0,224232126
0;0,27692762;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;-0,365448078;-0,883030485;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;0,232890818;-0,224232126
0;0,27692762;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;-0,365448078;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;-0,883030485;0,585450255
0;-0,029802055;0,326422117;0,010954657;-0,365448078;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,893508176
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;-0,365448078;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;0,232890818;-0,893508176
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;-0,883030485;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;0,232890818;-0,893508176
0;-0,029802055;0,326422117;0,728016716;-0,365448078;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,893508176
0;-0,029802055;0,326422117;0,728016716;-0,365448078;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,893508176
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;0,27692762;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,893508176
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;-0,365448078;-0,883030485;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;-0,365448078;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,893508176
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;-0,883030485;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-1,386171152;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;-0,883030485;-0,224232126
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;-0,365448078;-0,883030485;-0,224232126
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;-0,883030485;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,728016716;-0,365448078;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;-0,883030485;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;-0,883030485;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;-0,883030485;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;0,27692762;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;0,27692762;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;-0,365448078;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;-0,365448078;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,893508176
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;-0,365448078;-0,883030485;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;-0,883030485;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;0,27692762;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;-0,883030485;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;0,27692762;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-1,386171152;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;-0,365448078;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;-0,365448078;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,893508176
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;0,232890818;-0,893508176
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;0,27692762;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;-0,365448078;-0,883030485;0,585450255
0;0,27692762;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;-0,365448078;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
1;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
1;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,893508176
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,893508176
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,893508176
0;-0,029802055;0,326422117;0,010954657;-0,365448078;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;-0,883030485;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,728016716;-1,386171152;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,893508176
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;-0,893508176
0;0,27692762;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;-0,365448078;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;0,27692762;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;-0,883030485;-0,224232126
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;-0,365448078;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,728016716;-0,365448078;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;0,728016716;-0,365448078;-0,883030485;-0,224232126
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;0,728016716;0,603264102;0,232890818;-0,224232126
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;-0,224232126
0;0,27692762;0,326422117;0,010954657;0,603264102;0,232890818;0,585450255
0;0,27692762;0,326422117;-0,210587977;-0,365448078;0,232890818;0,585450255
0;-0,029802055;0,326422117;-0,210587977;0,603264102;0,232890818;0,585450255
